RTC End Time Stamp,Zone Name,Zone PTID,RTC Zonal LBMP,RTC Zonal Losses,RTC Zonal Congestion,RTC Zonal Price Version
3/1/2024 0:15,CAPITL,61757,30,1.01,0,1
3/1/2024 0:15,CENTRL,61754,28.52,-0.46,0,1
3/1/2024 0:15,DUNWOD,61760,30.49,1.51,0,1
3/1/2024 0:15,GENESE,61753,27.33,-1.65,0,1
3/1/2024 0:15,HUD VL,61758,30.37,1.39,0,1
3/1/2024 0:15,LONGIL,61762,30.86,1.88,0,1
3/1/2024 0:15,MHK VL,61756,29.82,0.84,0,1
3/1/2024 0:15,MILLWD,61759,30.43,1.45,0,1
3/1/2024 0:15,N.Y.C.,61761,30.49,1.51,0,1
3/1/2024 0:15,NORTH,61755,29.59,0.61,0,1
3/1/2024 0:15,WEST,61752,26.92,-2.06,0,1
3/1/2024 0:30,CAPITL,61757,28.31,0.96,0,1
3/1/2024 0:30,CENTRL,61754,27.03,-0.33,0,1
3/1/2024 0:30,DUNWOD,61760,28.72,1.37,0,1
3/1/2024 0:30,GENESE,61753,26.01,-1.34,0,1
3/1/2024 0:30,HUD VL,61758,28.64,1.29,0,1
3/1/2024 0:30,LONGIL,61762,29.05,1.7,0,1
3/1/2024 0:30,MHK VL,61756,28.17,0.82,0,1
3/1/2024 0:30,MILLWD,61759,28.69,1.34,0,1
3/1/2024 0:30,N.Y.C.,61761,28.75,1.39,0,1
3/1/2024 0:30,NORTH,61755,27.93,0.58,0,1
3/1/2024 0:30,WEST,61752,25.79,-1.56,0,1
3/1/2024 0:45,CAPITL,61757,27.73,1.01,0,1
3/1/2024 0:45,CENTRL,61754,26.26,-0.45,0,1
3/1/2024 0:45,DUNWOD,61760,28.08,1.36,0,1
3/1/2024 0:45,GENESE,61753,25.46,-1.26,0,1
3/1/2024 0:45,HUD VL,61758,27.97,1.26,0,1
3/1/2024 0:45,LONGIL,61762,28.37,1.66,0,1
3/1/2024 0:45,MHK VL,61756,27.46,0.75,0,1
3/1/2024 0:45,MILLWD,61759,28.02,1.31,0,1
3/1/2024 0:45,N.Y.C.,61761,28.08,1.36,0,1
3/1/2024 0:45,NORTH,61755,27.22,0.51,0,1
3/1/2024 0:45,WEST,61752,25.25,-1.47,0,1
3/1/2024 1:00,CAPITL,61757,31.13,0.97,0,1
3/1/2024 1:00,CENTRL,61754,29.44,-0.72,0,1
3/1/2024 1:00,DUNWOD,61760,31.49,1.33,0,1
3/1/2024 1:00,GENESE,61753,28.24,-1.93,0,1
3/1/2024 1:00,HUD VL,61758,31.38,1.21,0,1
3/1/2024 1:00,LONGIL,61762,31.8,1.63,0,1
3/1/2024 1:00,MHK VL,61756,30.95,0.78,0,1
3/1/2024 1:00,MILLWD,61759,31.43,1.27,0,1
3/1/2024 1:00,N.Y.C.,61761,31.46,1.3,0,1
3/1/2024 1:00,NORTH,61755,31.13,0.97,0,1
3/1/2024 1:00,WEST,61752,27.78,-2.38,0,1
3/1/2024 1:15,CAPITL,61757,30.34,0.88,0,1
3/1/2024 1:15,CENTRL,61754,28.87,-0.59,0,1
3/1/2024 1:15,DUNWOD,61760,30.75,1.29,0,1
3/1/2024 1:15,GENESE,61753,27.75,-1.71,0,1
3/1/2024 1:15,HUD VL,61758,30.66,1.21,0,1
3/1/2024 1:15,LONGIL,61762,31.01,1.56,0,1
3/1/2024 1:15,MHK VL,61756,30.28,0.82,0,1
3/1/2024 1:15,MILLWD,61759,30.69,1.24,0,1
3/1/2024 1:15,N.Y.C.,61761,30.75,1.29,0,1
3/1/2024 1:15,NORTH,61755,30.4,0.94,0,1
3/1/2024 1:15,WEST,61752,27.42,-2.03,0,1
3/1/2024 1:30,CAPITL,61757,28.03,0.76,0,1
3/1/2024 1:30,CENTRL,61754,26.97,-0.3,0,1
3/1/2024 1:30,DUNWOD,61760,28.36,1.09,0,1
3/1/2024 1:30,GENESE,61753,26.04,-1.23,0,1
3/1/2024 1:30,HUD VL,61758,28.28,1.01,0,1
3/1/2024 1:30,LONGIL,61762,28.6,1.34,0,1
3/1/2024 1:30,MHK VL,61756,28.08,0.82,0,1
3/1/2024 1:30,MILLWD,61759,28.33,1.06,0,1
3/1/2024 1:30,N.Y.C.,61761,28.36,1.09,0,1
3/1/2024 1:30,NORTH,61755,28.08,0.82,0,1
3/1/2024 1:30,WEST,61752,25.93,-1.34,0,1
3/1/2024 1:45,CAPITL,61757,30.55,0.95,0,1
3/1/2024 1:45,CENTRL,61754,29.19,-0.41,0,1
3/1/2024 1:45,DUNWOD,61760,30.88,1.27,0,1
3/1/2024 1:45,GENESE,61753,28.1,-1.51,0,1
3/1/2024 1:45,HUD VL,61758,30.82,1.21,0,1
3/1/2024 1:45,LONGIL,61762,31.14,1.54,0,1
3/1/2024 1:45,MHK VL,61756,30.52,0.92,0,1
3/1/2024 1:45,MILLWD,61759,30.85,1.24,0,1
3/1/2024 1:45,N.Y.C.,61761,30.91,1.3,0,1
3/1/2024 1:45,NORTH,61755,30.31,0.71,0,1
3/1/2024 1:45,WEST,61752,27.8,-1.81,0,1
3/1/2024 2:00,CAPITL,61757,34.66,1.17,0,1
3/1/2024 2:00,CENTRL,61754,32.75,-0.74,0,1
3/1/2024 2:00,DUNWOD,61760,35.06,1.57,0,1
3/1/2024 2:00,GENESE,61753,31.38,-2.11,0,1
3/1/2024 2:00,HUD VL,61758,34.96,1.47,0,1
3/1/2024 2:00,LONGIL,61762,35.22,1.74,0,1
3/1/2024 2:00,MHK VL,61756,34.49,1,0,1
3/1/2024 2:00,MILLWD,61759,34.99,1.51,0,1
3/1/2024 2:00,N.Y.C.,61761,35.06,1.57,0,1
3/1/2024 2:00,NORTH,61755,34.25,0.77,0,1
3/1/2024 2:00,WEST,61752,30.87,-2.61,0,1
3/1/2024 2:15,CAPITL,61757,34.42,1.16,0,1
3/1/2024 2:15,CENTRL,61754,32.63,-0.63,0,1
3/1/2024 2:15,DUNWOD,61760,34.65,1.4,0,1
3/1/2024 2:15,GENESE,61753,31.3,-1.96,0,1
3/1/2024 2:15,HUD VL,61758,34.59,1.33,0,1
3/1/2024 2:15,LONGIL,61762,34.72,1.46,0,1
3/1/2024 2:15,MHK VL,61756,34.25,1,0,1
3/1/2024 2:15,MILLWD,61759,34.62,1.36,0,1
3/1/2024 2:15,N.Y.C.,61761,34.65,1.4,0,1
3/1/2024 2:15,NORTH,61755,34.05,0.8,0,1
3/1/2024 2:15,WEST,61752,30.93,-2.33,0,1
3/1/2024 2:30,CAPITL,61757,33.43,1.13,0,1
3/1/2024 2:30,CENTRL,61754,31.75,-0.55,0,1
3/1/2024 2:30,DUNWOD,61760,33.66,1.36,0,1
3/1/2024 2:30,GENESE,61753,30.46,-1.84,0,1
3/1/2024 2:30,HUD VL,61758,33.6,1.29,0,1
3/1/2024 2:30,LONGIL,61762,33.82,1.52,0,1
3/1/2024 2:30,MHK VL,61756,33.27,0.97,0,1
3/1/2024 2:30,MILLWD,61759,33.63,1.32,0,1
3/1/2024 2:30,N.Y.C.,61761,33.66,1.36,0,1
3/1/2024 2:30,NORTH,61755,33.08,0.77,0,1
3/1/2024 2:30,WEST,61752,30.14,-2.16,0,1
3/1/2024 2:45,CAPITL,61757,33.3,1.13,0,1
3/1/2024 2:45,CENTRL,61754,31.6,-0.58,0,1
3/1/2024 2:45,DUNWOD,61760,33.59,1.41,0,1
3/1/2024 2:45,GENESE,61753,30.35,-1.83,0,1
3/1/2024 2:45,HUD VL,61758,33.5,1.32,0,1
3/1/2024 2:45,LONGIL,61762,33.79,1.61,0,1
3/1/2024 2:45,MHK VL,61756,33.18,1,0,1
3/1/2024 2:45,MILLWD,61759,33.56,1.38,0,1
3/1/2024 2:45,N.Y.C.,61761,33.59,1.41,0,1
3/1/2024 2:45,NORTH,61755,32.89,0.71,0,1
3/1/2024 2:45,WEST,61752,30.05,-2.12,0,1
3/1/2024 3:00,CAPITL,61757,31.84,1.1,0,1
3/1/2024 3:00,CENTRL,61754,30.15,-0.58,0,1
3/1/2024 3:00,DUNWOD,61760,32.09,1.35,0,1
3/1/2024 3:00,GENESE,61753,29.02,-1.72,0,1
3/1/2024 3:00,HUD VL,61758,32.03,1.29,0,1
3/1/2024 3:00,LONGIL,61762,32.24,1.51,0,1
3/1/2024 3:00,MHK VL,61756,31.6,0.86,0,1
3/1/2024 3:00,MILLWD,61759,32.06,1.32,0,1
3/1/2024 3:00,N.Y.C.,61761,32.09,1.35,0,1
3/1/2024 3:00,NORTH,61755,31.38,0.65,0,1
3/1/2024 3:00,WEST,61752,28.71,-2.03,0,1
3/1/2024 3:15,CAPITL,61757,31.34,1.09,0,1
3/1/2024 3:15,CENTRL,61754,29.7,-0.54,0,1
3/1/2024 3:15,DUNWOD,61760,31.58,1.33,0,1
3/1/2024 3:15,GENESE,61753,28.55,-1.69,0,1
3/1/2024 3:15,HUD VL,61758,31.52,1.27,0,1
3/1/2024 3:15,LONGIL,61762,31.76,1.51,0,1
3/1/2024 3:15,MHK VL,61756,31.06,0.82,0,1
3/1/2024 3:15,MILLWD,61759,31.55,1.3,0,1
3/1/2024 3:15,N.Y.C.,61761,31.58,1.33,0,1
3/1/2024 3:15,NORTH,61755,30.85,0.6,0,1
3/1/2024 3:15,WEST,61752,28.28,-1.97,0,1
3/1/2024 3:30,CAPITL,61757,32.39,1.16,0,1
3/1/2024 3:30,CENTRL,61754,30.73,-0.5,0,1
3/1/2024 3:30,DUNWOD,61760,32.57,1.34,0,1
3/1/2024 3:30,GENESE,61753,29.51,-1.72,0,1
3/1/2024 3:30,HUD VL,61758,32.51,1.28,0,1
3/1/2024 3:30,LONGIL,61762,32.7,1.47,0,1
3/1/2024 3:30,MHK VL,61756,32.14,0.91,0,1
3/1/2024 3:30,MILLWD,61759,32.54,1.31,0,1
3/1/2024 3:30,N.Y.C.,61761,32.57,1.34,0,1
3/1/2024 3:30,NORTH,61755,31.76,0.53,0,1
3/1/2024 3:30,WEST,61752,29.26,-1.97,0,1
3/1/2024 3:45,CAPITL,61757,33.35,1.22,0,1
3/1/2024 3:45,CENTRL,61754,31.45,-0.68,0,1
3/1/2024 3:45,DUNWOD,61760,33.54,1.41,0,1
3/1/2024 3:45,GENESE,61753,30.33,-1.8,0,1
3/1/2024 3:45,HUD VL,61758,33.48,1.35,0,1
3/1/2024 3:45,LONGIL,61762,33.64,1.51,0,1
3/1/2024 3:45,MHK VL,61756,33.03,0.9,0,1
3/1/2024 3:45,MILLWD,61759,33.51,1.38,0,1
3/1/2024 3:45,N.Y.C.,61761,33.54,1.41,0,1
3/1/2024 3:45,NORTH,61755,32.71,0.58,0,1
3/1/2024 3:45,WEST,61752,30.04,-2.09,0,1
3/1/2024 4:00,CAPITL,61757,35.59,1.33,0,1
3/1/2024 4:00,CENTRL,61754,33.68,-0.58,0,1
3/1/2024 4:00,DUNWOD,61760,35.77,1.51,0,1
3/1/2024 4:00,GENESE,61753,32.51,-1.75,0,1
3/1/2024 4:00,HUD VL,61758,35.7,1.44,0,1
3/1/2024 4:00,LONGIL,61762,35.84,1.58,0,1
3/1/2024 4:00,MHK VL,61756,35.25,0.99,0,1
3/1/2024 4:00,MILLWD,61759,35.73,1.47,0,1
3/1/2024 4:00,N.Y.C.,61761,35.73,1.47,0,1
3/1/2024 4:00,NORTH,61755,34.7,0.44,0,1
3/1/2024 4:00,WEST,61752,32.24,-2.02,0,1
3/1/2024 4:15,CAPITL,61757,38.77,1.53,0,1
3/1/2024 4:15,CENTRL,61754,36.39,-0.86,0,1
3/1/2024 4:15,DUNWOD,61760,38.88,1.64,0,1
3/1/2024 4:15,GENESE,61753,35.3,-1.94,0,1
3/1/2024 4:15,HUD VL,61758,38.84,1.6,0,1
3/1/2024 4:15,LONGIL,61762,38.88,1.64,0,1
3/1/2024 4:15,MHK VL,61756,38.32,1.08,0,1
3/1/2024 4:15,MILLWD,61759,38.84,1.6,0,1
3/1/2024 4:15,N.Y.C.,61761,38.88,1.64,0,1
3/1/2024 4:15,NORTH,61755,37.84,0.59,0,1
3/1/2024 4:15,WEST,61752,34.93,-2.31,0,1
3/1/2024 4:30,CAPITL,61757,41.35,1.55,0,1
3/1/2024 4:30,CENTRL,61754,39.05,-0.76,0,1
3/1/2024 4:30,DUNWOD,61760,41.51,1.71,0,1
3/1/2024 4:30,GENESE,61753,37.65,-2.15,0,1
3/1/2024 4:30,HUD VL,61758,41.47,1.67,0,1
3/1/2024 4:30,LONGIL,61762,41.47,1.67,0,1
3/1/2024 4:30,MHK VL,61756,41.04,1.24,0,1
3/1/2024 4:30,MILLWD,61759,41.47,1.67,0,1
3/1/2024 4:30,N.Y.C.,61761,41.43,1.63,0,1
3/1/2024 4:30,NORTH,61755,40.48,0.68,0,1
3/1/2024 4:30,WEST,61752,37.17,-2.63,0,1
3/1/2024 4:45,CAPITL,61757,45.22,1.7,0,1
3/1/2024 4:45,CENTRL,61754,42.69,-0.83,0,1
3/1/2024 4:45,DUNWOD,61760,45.35,1.83,0,1
3/1/2024 4:45,GENESE,61753,40.86,-2.66,0,1
3/1/2024 4:45,HUD VL,61758,45.35,1.83,0,1
3/1/2024 4:45,LONGIL,61762,45.3,1.78,0,1
3/1/2024 4:45,MHK VL,61756,44.87,1.35,0,1
3/1/2024 4:45,MILLWD,61759,45.35,1.83,0,1
3/1/2024 4:45,N.Y.C.,61761,45.3,1.78,0,1
3/1/2024 4:45,NORTH,61755,44.39,0.87,0,1
3/1/2024 4:45,WEST,61752,40.17,-3.35,0,1
3/1/2024 5:00,CAPITL,61757,38.81,1.53,0,1
3/1/2024 5:00,CENTRL,61754,36.8,-0.49,0,1
3/1/2024 5:00,DUNWOD,61760,39.07,1.79,0,1
3/1/2024 5:00,GENESE,61753,35.42,-1.86,0,1
3/1/2024 5:00,HUD VL,61758,39.03,1.75,0,1
3/1/2024 5:00,LONGIL,61762,38.96,1.68,0,1
3/1/2024 5:00,MHK VL,61756,38.55,1.27,0,1
3/1/2024 5:00,MILLWD,61759,39.03,1.75,0,1
3/1/2024 5:00,N.Y.C.,61761,39.03,1.75,0,1
3/1/2024 5:00,NORTH,61755,37.8,0.52,0,1
3/1/2024 5:00,WEST,61752,35.05,-2.24,0,1
3/1/2024 5:15,CAPITL,61757,38.93,1.57,0,1
3/1/2024 5:15,CENTRL,61754,36.8,-0.56,0,1
3/1/2024 5:15,DUNWOD,61760,39.19,1.83,0,1
3/1/2024 5:15,GENESE,61753,35.42,-1.94,0,1
3/1/2024 5:15,HUD VL,61758,39.16,1.79,0,1
3/1/2024 5:15,LONGIL,61762,39.16,1.79,0,1
3/1/2024 5:15,MHK VL,61756,38.59,1.23,0,1
3/1/2024 5:15,MILLWD,61759,39.16,1.79,0,1
3/1/2024 5:15,N.Y.C.,61761,39.19,1.83,0,1
3/1/2024 5:15,NORTH,61755,37.96,0.6,0,1
3/1/2024 5:15,WEST,61752,34.97,-2.39,0,1
3/1/2024 5:30,CAPITL,61757,43.12,1.7,0,1
3/1/2024 5:30,CENTRL,61754,40.75,-0.66,0,1
3/1/2024 5:30,DUNWOD,61760,43.49,2.07,0,1
3/1/2024 5:30,GENESE,61753,39.14,-2.28,0,1
3/1/2024 5:30,HUD VL,61758,43.45,2.03,0,1
3/1/2024 5:30,LONGIL,61762,43.45,2.03,0,1
3/1/2024 5:30,MHK VL,61756,42.87,1.45,0,1
3/1/2024 5:30,MILLWD,61759,43.49,2.07,0,1
3/1/2024 5:30,N.Y.C.,61761,43.53,2.11,0,1
3/1/2024 5:30,NORTH,61755,42.08,0.66,0,1
3/1/2024 5:30,WEST,61752,38.6,-2.82,0,1
3/1/2024 5:45,CAPITL,61757,44.14,1.82,0,1
3/1/2024 5:45,CENTRL,61754,41.51,-0.81,0,1
3/1/2024 5:45,DUNWOD,61760,44.56,2.24,0,1
3/1/2024 5:45,GENESE,61753,39.86,-2.46,0,1
3/1/2024 5:45,HUD VL,61758,44.47,2.16,0,1
3/1/2024 5:45,LONGIL,61762,44.56,2.24,0,1
3/1/2024 5:45,MHK VL,61756,43.8,1.48,0,1
3/1/2024 5:45,MILLWD,61759,44.52,2.2,0,1
3/1/2024 5:45,N.Y.C.,61761,44.6,2.28,0,1
3/1/2024 5:45,NORTH,61755,42.95,0.64,0,1
3/1/2024 5:45,WEST,61752,39.19,-3.13,0,1
3/1/2024 6:00,CAPITL,61757,39.01,1.89,0,1
3/1/2024 6:00,CENTRL,61754,36.6,-0.52,0,1
3/1/2024 6:00,DUNWOD,61760,39.8,2.67,0,1
3/1/2024 6:00,GENESE,61753,34.86,-2.27,0,1
3/1/2024 6:00,HUD VL,61758,39.57,2.45,0,1
3/1/2024 6:00,LONGIL,61762,39.83,2.71,0,1
3/1/2024 6:00,MHK VL,61756,38.57,1.45,0,1
3/1/2024 6:00,MILLWD,61759,39.72,2.6,0,1
3/1/2024 6:00,N.Y.C.,61761,39.91,2.79,0,1
3/1/2024 6:00,NORTH,61755,37.2,0.07,0,1
3/1/2024 6:00,WEST,61752,34.15,-2.97,0,1
3/1/2024 6:15,CAPITL,61757,41.19,1.92,0,1
3/1/2024 6:15,CENTRL,61754,38.75,-0.51,0,1
3/1/2024 6:15,DUNWOD,61760,41.9,2.63,0,1
3/1/2024 6:15,GENESE,61753,36.59,-2.67,0,1
3/1/2024 6:15,HUD VL,61758,41.7,2.44,0,1
3/1/2024 6:15,LONGIL,61762,41.97,2.71,0,1
3/1/2024 6:15,MHK VL,61756,40.84,1.57,0,1
3/1/2024 6:15,MILLWD,61759,41.82,2.55,0,1
3/1/2024 6:15,N.Y.C.,61761,42.01,2.75,0,1
3/1/2024 6:15,NORTH,61755,39.58,0.31,0,1
3/1/2024 6:15,WEST,61752,35.69,-3.57,0,1
3/1/2024 6:30,CAPITL,61757,39.47,1.88,0,1
3/1/2024 6:30,CENTRL,61754,37.18,-0.41,0,1
3/1/2024 6:30,DUNWOD,61760,40.18,2.59,0,1
3/1/2024 6:30,GENESE,61753,35.15,-2.44,0,1
3/1/2024 6:30,HUD VL,61758,40,2.41,0,1
3/1/2024 6:30,LONGIL,61762,40.3,2.71,0,1
3/1/2024 6:30,MHK VL,61756,39.17,1.58,0,1
3/1/2024 6:30,MILLWD,61759,40.11,2.52,0,1
3/1/2024 6:30,N.Y.C.,61761,40.33,2.74,0,1
3/1/2024 6:30,NORTH,61755,37.93,0.34,0,1
3/1/2024 6:30,WEST,61752,34.36,-3.23,0,1
3/1/2024 6:45,CAPITL,61757,38.9,1.82,0,1
3/1/2024 6:45,CENTRL,61754,36.71,-0.37,0,1
3/1/2024 6:45,DUNWOD,61760,39.6,2.52,0,1
3/1/2024 6:45,GENESE,61753,34.93,-2.15,0,1
3/1/2024 6:45,HUD VL,61758,39.42,2.34,0,1
3/1/2024 6:45,LONGIL,61762,39.64,2.56,0,1
3/1/2024 6:45,MHK VL,61756,38.6,1.52,0,1
3/1/2024 6:45,MILLWD,61759,39.56,2.48,0,1
3/1/2024 6:45,N.Y.C.,61761,39.75,2.67,0,1
3/1/2024 6:45,NORTH,61755,37.45,0.37,0,1
3/1/2024 6:45,WEST,61752,34.26,-2.82,0,1
3/1/2024 7:00,CAPITL,61757,47.03,2.24,0,1
3/1/2024 7:00,CENTRL,61754,44.34,-0.45,0,1
3/1/2024 7:00,DUNWOD,61760,48.1,3.31,0,1
3/1/2024 7:00,GENESE,61753,42.1,-2.69,0,1
3/1/2024 7:00,HUD VL,61758,47.79,3,0,1
3/1/2024 7:00,LONGIL,61762,48.19,3.4,0,1
3/1/2024 7:00,MHK VL,61756,46.67,1.88,0,1
3/1/2024 7:00,MILLWD,61759,48.02,3.23,0,1
3/1/2024 7:00,N.Y.C.,61761,48.29,3.5,0,1
3/1/2024 7:00,NORTH,61755,45.19,0.4,0,1
3/1/2024 7:00,WEST,61752,41.16,-3.63,0,1
3/1/2024 7:15,CAPITL,61757,42.86,2,0,1
3/1/2024 7:15,CENTRL,61754,40.53,-0.33,0,1
3/1/2024 7:15,DUNWOD,61760,43.88,3.02,0,1
3/1/2024 7:15,GENESE,61753,38.49,-2.37,0,1
3/1/2024 7:15,HUD VL,61758,43.6,2.74,0,1
3/1/2024 7:15,LONGIL,61762,44,3.15,0,1
3/1/2024 7:15,MHK VL,61756,42.57,1.72,0,1
3/1/2024 7:15,MILLWD,61759,43.76,2.9,0,1
3/1/2024 7:15,N.Y.C.,61761,44.01,3.15,0,1
3/1/2024 7:15,NORTH,61755,41.15,0.29,0,1
3/1/2024 7:15,WEST,61752,37.71,-3.15,0,1
3/1/2024 7:30,CAPITL,61757,37.68,1.73,0,1
3/1/2024 7:30,CENTRL,61754,35.63,-0.32,0,1
3/1/2024 7:30,DUNWOD,61760,38.69,2.73,0,1
3/1/2024 7:30,GENESE,61753,33.94,-2.01,0,1
3/1/2024 7:30,HUD VL,61758,38.44,2.48,0,1
3/1/2024 7:30,LONGIL,61762,38.94,2.98,0,1
3/1/2024 7:30,MHK VL,61756,37.36,1.4,0,1
3/1/2024 7:30,MILLWD,61759,38.62,2.66,0,1
3/1/2024 7:30,N.Y.C.,61761,38.8,2.84,0,1
3/1/2024 7:30,NORTH,61755,36.06,0.11,0,1
3/1/2024 7:30,WEST,61752,33.37,-2.59,0,1
3/1/2024 7:45,CAPITL,61757,38.55,1.73,0,1
3/1/2024 7:45,CENTRL,61754,36.31,-0.52,0,1
3/1/2024 7:45,DUNWOD,61760,39.77,2.95,0,1
3/1/2024 7:45,GENESE,61753,34.61,-2.21,0,1
3/1/2024 7:45,HUD VL,61758,39.44,2.61,0,1
3/1/2024 7:45,LONGIL,61762,40.06,3.24,0,1
3/1/2024 7:45,MHK VL,61756,38.19,1.36,0,1
3/1/2024 7:45,MILLWD,61759,39.66,2.84,0,1
3/1/2024 7:45,N.Y.C.,61761,54.26,3.09,-14.34,1
3/1/2024 7:45,NORTH,61755,36.93,0.11,0,1
3/1/2024 7:45,WEST,61752,33.91,-2.91,0,1
3/1/2024 8:00,CAPITL,61757,37.54,1.48,0,1
3/1/2024 8:00,CENTRL,61754,35.24,-0.83,0,1
3/1/2024 8:00,DUNWOD,61760,38.62,2.56,0,1
3/1/2024 8:00,GENESE,61753,33.32,-2.74,0,1
3/1/2024 8:00,HUD VL,61758,38.34,2.27,0,1
3/1/2024 8:00,LONGIL,61762,38.84,2.78,0,1
3/1/2024 8:00,MHK VL,61756,37.18,1.12,0,1
3/1/2024 8:00,MILLWD,61759,38.52,2.45,0,1
3/1/2024 8:00,N.Y.C.,61761,38.8,2.74,0,1
3/1/2024 8:00,NORTH,61755,36.68,0.61,0,1
3/1/2024 8:00,WEST,61752,32.35,-3.71,0,1
3/1/2024 8:15,CAPITL,61757,49.94,1.97,0,1
3/1/2024 8:15,CENTRL,61754,45.57,-1.1,1.31,1
3/1/2024 8:15,DUNWOD,61760,51.38,3.41,0,1
