RTC End Time Stamp,Zone Name,Zone PTID,RTC Zonal LBMP,RTC Zonal Losses,RTC Zonal Congestion,RTC Zonal Price Version
3/1/2024 16:15,CENTRL,61754,21.19,-0.59,0,1
3/1/2024 16:15,DUNWOD,61760,23.04,1.26,0,1
3/1/2024 16:15,GENESE,61753,20.37,-1.42,0,1
3/1/2024 16:15,HUD VL,61758,22.83,1.05,0,1
3/1/2024 16:15,LONGIL,61762,26.77,1.7,-3.29,1
3/1/2024 16:15,MHK VL,61756,22.19,0.41,0,1
3/1/2024 16:15,MILLWD,61759,22.96,1.18,0,1
3/1/2024 16:15,N.Y.C.,61761,23.13,1.35,0,1
3/1/2024 16:15,NORTH,61755,22.33,0.54,0,1
3/1/2024 16:15,WEST,61752,20.12,-1.66,0,1
3/1/2024 16:30,CAPITL,61757,24.31,0.73,0,1
3/1/2024 16:30,CENTRL,61754,22.99,-0.59,0,1
3/1/2024 16:30,DUNWOD,61760,24.97,1.39,0,1
3/1/2024 16:30,GENESE,61753,22.05,-1.53,0,1
3/1/2024 16:30,HUD VL,61758,24.76,1.18,0,1
3/1/2024 16:30,LONGIL,61762,25.42,1.84,0,1
3/1/2024 16:30,MHK VL,61756,24.05,0.47,0,1
3/1/2024 16:30,MILLWD,61759,24.87,1.3,0,1
3/1/2024 16:30,N.Y.C.,61761,25.04,1.46,0,1
3/1/2024 16:30,NORTH,61755,24.17,0.59,0,1
3/1/2024 16:30,WEST,61752,21.78,-1.79,0,1
3/1/2024 16:45,CAPITL,61757,43.23,1.38,0,1
3/1/2024 16:45,CENTRL,61754,40.68,-1.17,0,1
3/1/2024 16:45,DUNWOD,61760,44.24,2.38,0,1
3/1/2024 16:45,GENESE,61753,39.05,-2.8,0,1
3/1/2024 16:45,HUD VL,61758,43.9,2.05,0,1
3/1/2024 16:45,LONGIL,61762,45.03,3.18,0,1
3/1/2024 16:45,MHK VL,61756,42.77,0.92,0,1
3/1/2024 16:45,MILLWD,61759,44.11,2.26,0,1
3/1/2024 16:45,N.Y.C.,61761,44.28,2.43,0,1
3/1/2024 16:45,NORTH,61755,42.86,1,0,1
3/1/2024 16:45,WEST,61752,38.38,-3.47,0,1
3/1/2024 17:00,CAPITL,61757,22.78,0.92,0,1
3/1/2024 17:00,CENTRL,61754,21.4,-0.46,0,1
3/1/2024 17:00,DUNWOD,61760,23.28,1.42,0,1
3/1/2024 17:00,GENESE,61753,20.42,-1.44,0,1
3/1/2024 17:00,HUD VL,61758,23.11,1.25,0,1
3/1/2024 17:00,LONGIL,61762,23.63,1.77,0,1
3/1/2024 17:00,MHK VL,61756,22.43,0.57,0,1
3/1/2024 17:00,MILLWD,61759,23.22,1.36,0,1
3/1/2024 17:00,N.Y.C.,61761,23.33,1.47,0,1
3/1/2024 17:00,NORTH,61755,22.13,0.26,0,1
3/1/2024 17:00,WEST,61752,20.03,-1.84,0,1
3/1/2024 17:15,CAPITL,61757,25.68,1.08,0,1
3/1/2024 17:15,CENTRL,61754,24.06,-0.54,0,1
3/1/2024 17:15,DUNWOD,61760,26.2,1.6,0,1
3/1/2024 17:15,GENESE,61753,22.9,-1.7,0,1
3/1/2024 17:15,HUD VL,61758,25.98,1.38,0,1
3/1/2024 17:15,LONGIL,61762,26.47,1.87,0,1
3/1/2024 17:15,MHK VL,61756,25.29,0.69,0,1
3/1/2024 17:15,MILLWD,61759,26.1,1.5,0,1
3/1/2024 17:15,N.Y.C.,61761,26.27,1.67,0,1
3/1/2024 17:15,NORTH,61755,24.97,0.37,0,1
3/1/2024 17:15,WEST,61752,22.36,-2.24,0,1
3/1/2024 17:30,CAPITL,61757,38.1,1.57,0,1
3/1/2024 17:30,CENTRL,61754,35.69,-0.84,0,1
3/1/2024 17:30,DUNWOD,61760,38.9,2.37,0,1
3/1/2024 17:30,GENESE,61753,33.9,-2.63,0,1
3/1/2024 17:30,HUD VL,61758,38.61,2.08,0,1
3/1/2024 17:30,LONGIL,61762,39.31,2.78,0,1
3/1/2024 17:30,MHK VL,61756,37.59,1.06,0,1
3/1/2024 17:30,MILLWD,61759,38.76,2.23,0,1
3/1/2024 17:30,N.Y.C.,61761,38.98,2.45,0,1
3/1/2024 17:30,NORTH,61755,37.37,0.84,0,1
3/1/2024 17:30,WEST,61752,33.02,-3.51,0,1
3/1/2024 17:45,CAPITL,61757,42.22,1.74,0,1
3/1/2024 17:45,CENTRL,61754,39.59,-0.89,0,1
3/1/2024 17:45,DUNWOD,61760,42.99,2.51,0,1
3/1/2024 17:45,GENESE,61753,37.44,-3.04,0,1
3/1/2024 17:45,HUD VL,61758,42.71,2.22,0,1
3/1/2024 17:45,LONGIL,61762,43.52,3.04,0,1
3/1/2024 17:45,MHK VL,61756,41.65,1.17,0,1
3/1/2024 17:45,MILLWD,61759,42.87,2.39,0,1
3/1/2024 17:45,N.Y.C.,61761,42.69,2.47,0.26,1
3/1/2024 17:45,NORTH,61755,41.29,0.81,0,1
3/1/2024 17:45,WEST,61752,36.39,-4.09,0,1
3/1/2024 18:00,CAPITL,61757,42.43,1.87,0,1
3/1/2024 18:00,CENTRL,61754,39.75,-0.81,0,1
3/1/2024 18:00,DUNWOD,61760,43.28,2.72,0,1
3/1/2024 18:00,GENESE,61753,37.6,-2.96,0,1
3/1/2024 18:00,HUD VL,61758,43,2.43,0,1
3/1/2024 18:00,LONGIL,61762,43.93,3.36,0,1
3/1/2024 18:00,MHK VL,61756,41.78,1.22,0,1
3/1/2024 18:00,MILLWD,61759,43.16,2.6,0,1
3/1/2024 18:00,N.Y.C.,61761,42.93,2.64,0.27,1
3/1/2024 18:00,NORTH,61755,41.21,0.65,0,1
3/1/2024 18:00,WEST,61752,36.59,-3.97,0,1
3/1/2024 18:15,CAPITL,61757,44.24,1.99,0,1
3/1/2024 18:15,CENTRL,61754,41.62,-0.63,0,1
3/1/2024 18:15,DUNWOD,61760,45.04,2.79,0,1
3/1/2024 18:15,GENESE,61753,39.38,-2.87,0,1
3/1/2024 18:15,HUD VL,61758,44.74,2.49,0,1
3/1/2024 18:15,LONGIL,61762,45.76,3.5,0,1
3/1/2024 18:15,MHK VL,61756,43.6,1.35,0,1
3/1/2024 18:15,MILLWD,61759,44.91,2.66,0,1
3/1/2024 18:15,N.Y.C.,61761,44.61,2.66,0.3,1
3/1/2024 18:15,NORTH,61755,42.8,0.55,0,1
3/1/2024 18:15,WEST,61752,38.41,-3.84,0,1
3/1/2024 18:30,CAPITL,61757,38,1.74,0,1
3/1/2024 18:30,CENTRL,61754,35.6,-0.65,0,1
3/1/2024 18:30,DUNWOD,61760,38.72,2.47,0,1
3/1/2024 18:30,GENESE,61753,33.75,-2.5,0,1
3/1/2024 18:30,HUD VL,61758,38.5,2.25,0,1
3/1/2024 18:30,LONGIL,61762,39.33,3.08,0,1
3/1/2024 18:30,MHK VL,61756,37.31,1.05,0,1
3/1/2024 18:30,MILLWD,61759,38.65,2.39,0,1
3/1/2024 18:30,N.Y.C.,61761,38.56,2.43,0.13,1
3/1/2024 18:30,NORTH,61755,36.76,0.51,0,1
3/1/2024 18:30,WEST,61752,32.81,-3.45,0,1
3/1/2024 18:45,CAPITL,61757,37.75,1.73,0,1
3/1/2024 18:45,CENTRL,61754,35.38,-0.65,0,1
3/1/2024 18:45,DUNWOD,61760,38.54,2.52,0,1
3/1/2024 18:45,GENESE,61753,33.64,-2.38,0,1
3/1/2024 18:45,HUD VL,61758,38.29,2.27,0,1
3/1/2024 18:45,LONGIL,61762,39.15,3.13,0,1
3/1/2024 18:45,MHK VL,61756,37.07,1.05,0,1
3/1/2024 18:45,MILLWD,61759,38.47,2.45,0,1
3/1/2024 18:45,N.Y.C.,61761,38.54,2.52,0,1
3/1/2024 18:45,NORTH,61755,36.49,0.47,0,1
3/1/2024 18:45,WEST,61752,32.71,-3.31,0,1
3/1/2024 19:00,CAPITL,61757,38.73,1.56,0,1
3/1/2024 19:00,CENTRL,61754,36.24,-0.93,0,1
3/1/2024 19:00,DUNWOD,61760,39.58,2.41,0,1
3/1/2024 19:00,GENESE,61753,34.19,-2.97,0,1
3/1/2024 19:00,HUD VL,61758,39.32,2.15,0,1
3/1/2024 19:00,LONGIL,61762,40.21,3.05,0,1
3/1/2024 19:00,MHK VL,61756,38.09,0.93,0,1
3/1/2024 19:00,MILLWD,61759,39.51,2.34,0,1
3/1/2024 19:00,N.Y.C.,61761,39.39,2.38,0.15,1
3/1/2024 19:00,NORTH,61755,37.95,0.78,0,1
3/1/2024 19:00,WEST,61752,33.04,-4.13,0,1
3/1/2024 19:15,CAPITL,61757,37.84,1.56,0,1
3/1/2024 19:15,CENTRL,61754,35.31,-0.98,0,1
3/1/2024 19:15,DUNWOD,61760,38.71,2.43,0,1
3/1/2024 19:15,GENESE,61753,33.42,-2.87,0,1
3/1/2024 19:15,HUD VL,61758,38.46,2.18,0,1
3/1/2024 19:15,LONGIL,61762,39.33,3.05,0,1
3/1/2024 19:15,MHK VL,61756,37.12,0.84,0,1
3/1/2024 19:15,MILLWD,61759,38.64,2.36,0,1
3/1/2024 19:15,N.Y.C.,61761,38.55,2.39,0.13,1
3/1/2024 19:15,NORTH,61755,36.97,0.69,0,1
3/1/2024 19:15,WEST,61752,32.25,-4.03,0,1
3/1/2024 19:30,CAPITL,61757,37.7,1.59,0,1
3/1/2024 19:30,CENTRL,61754,35.28,-0.83,0,1
3/1/2024 19:30,DUNWOD,61760,38.42,2.31,0,1
3/1/2024 19:30,GENESE,61753,33.29,-2.82,0,1
3/1/2024 19:30,HUD VL,61758,38.2,2.09,0,1
3/1/2024 19:30,LONGIL,61762,39.03,2.92,0,1
3/1/2024 19:30,MHK VL,61756,36.9,0.79,0,1
3/1/2024 19:30,MILLWD,61759,38.35,2.24,0,1
3/1/2024 19:30,N.Y.C.,61761,38.3,2.31,0.12,1
3/1/2024 19:30,NORTH,61755,36.72,0.61,0,1
3/1/2024 19:30,WEST,61752,32.21,-3.9,0,1
3/1/2024 19:45,CAPITL,61757,33.52,1.44,0,1
3/1/2024 19:45,CENTRL,61754,31.4,-0.68,0,1
3/1/2024 19:45,DUNWOD,61760,34.22,2.15,0,1
3/1/2024 19:45,GENESE,61753,29.76,-2.31,0,1
3/1/2024 19:45,HUD VL,61758,34,1.92,0,1
3/1/2024 19:45,LONGIL,61762,34.73,2.66,0,1
3/1/2024 19:45,MHK VL,61756,32.75,0.67,0,1
3/1/2024 19:45,MILLWD,61759,34.16,2.08,0,1
3/1/2024 19:45,N.Y.C.,61761,34.22,2.15,0,1
3/1/2024 19:45,NORTH,61755,32.39,0.32,0,1
3/1/2024 19:45,WEST,61752,28.87,-3.21,0,1
3/1/2024 20:00,CAPITL,61757,40.16,1.58,0,1
3/1/2024 20:00,CENTRL,61754,37.57,-1,0,1
3/1/2024 20:00,DUNWOD,61760,40.81,2.24,0,1
3/1/2024 20:00,GENESE,61753,35.48,-3.09,0.01,1
3/1/2024 20:00,HUD VL,61758,40.62,2.04,0,1
3/1/2024 20:00,LONGIL,61762,41.5,2.93,0,1
3/1/2024 20:00,MHK VL,61756,39.27,0.7,0,1
3/1/2024 20:00,MILLWD,61759,40.73,2.16,0,1
3/1/2024 20:00,N.Y.C.,61761,40.77,2.2,0,1
3/1/2024 20:00,NORTH,61755,39.27,0.7,0,1
3/1/2024 20:00,WEST,61752,34.25,-4.32,0.01,1
3/1/2024 20:15,CAPITL,61757,39,1.57,0,1
3/1/2024 20:15,CENTRL,61754,36.09,-1.16,0.17,1
3/1/2024 20:15,DUNWOD,61760,39.78,2.36,0,1
3/1/2024 20:15,GENESE,61753,34.13,-3,0.3,1
3/1/2024 20:15,HUD VL,61758,39.56,2.13,0,1
3/1/2024 20:15,LONGIL,61762,40.46,3.03,0,1
3/1/2024 20:15,MHK VL,61756,37.93,0.56,0.06,1
3/1/2024 20:15,MILLWD,61759,39.71,2.28,0,1
3/1/2024 20:15,N.Y.C.,61761,39.82,2.4,0,1
3/1/2024 20:15,NORTH,61755,38.02,0.6,0,1
3/1/2024 20:15,WEST,61752,32.87,-4.27,0.29,1
3/1/2024 20:30,CAPITL,61757,34.22,1.35,0,1
3/1/2024 20:30,CENTRL,61754,31.92,-0.95,0,1
3/1/2024 20:30,DUNWOD,61760,34.98,2.11,0,1
3/1/2024 20:30,GENESE,61753,30.14,-2.73,0,1
3/1/2024 20:30,HUD VL,61758,34.75,1.87,0,1
3/1/2024 20:30,LONGIL,61762,35.53,2.66,0,1
3/1/2024 20:30,MHK VL,61756,33.37,0.49,0,1
3/1/2024 20:30,MILLWD,61759,34.88,2.01,0,1
3/1/2024 20:30,N.Y.C.,61761,35.04,2.17,0,1
3/1/2024 20:30,NORTH,61755,33.33,0.46,0,1
3/1/2024 20:30,WEST,61752,29.06,-3.81,0,1
3/1/2024 20:45,CAPITL,61757,24.11,0.88,0,1
3/1/2024 20:45,CENTRL,61754,22.6,-0.63,0,1
3/1/2024 20:45,DUNWOD,61760,24.67,1.44,0,1
3/1/2024 20:45,GENESE,61753,21.32,-1.9,0,1
3/1/2024 20:45,HUD VL,61758,24.5,1.28,0,1
3/1/2024 20:45,LONGIL,61762,25.09,1.86,0,1
3/1/2024 20:45,MHK VL,61756,23.53,0.3,0,1
3/1/2024 20:45,MILLWD,61759,24.6,1.37,0,1
3/1/2024 20:45,N.Y.C.,61761,24.76,1.53,0,1
3/1/2024 20:45,NORTH,61755,23.58,0.35,0,1
3/1/2024 20:45,WEST,61752,20.6,-2.62,0,1
3/1/2024 21:00,CAPITL,61757,38.22,1.43,0,1
3/1/2024 21:00,CENTRL,61754,35.54,-1.07,0.18,1
3/1/2024 21:00,DUNWOD,61760,39.07,2.28,0,1
3/1/2024 21:00,GENESE,61753,33.36,-3.13,0.3,1
3/1/2024 21:00,HUD VL,61758,38.81,2.02,0,1
3/1/2024 21:00,LONGIL,61762,39.58,2.79,0,1
3/1/2024 21:00,MHK VL,61756,37.2,0.48,0.06,1
3/1/2024 21:00,MILLWD,61759,38.99,2.21,0,1
3/1/2024 21:00,N.Y.C.,61761,39.1,2.32,0,1
3/1/2024 21:00,NORTH,61755,37.3,0.51,0,1
3/1/2024 21:00,WEST,61752,32.08,-4.42,0.29,1
3/1/2024 21:15,CAPITL,61757,38.4,1.48,0,1
3/1/2024 21:15,CENTRL,61754,35.74,-1,0.19,1
3/1/2024 21:15,DUNWOD,61760,39.07,2.14,0,1
3/1/2024 21:15,GENESE,61753,33.46,-3.14,0.33,1
3/1/2024 21:15,HUD VL,61758,38.88,1.96,0,1
3/1/2024 21:15,LONGIL,61762,39.66,2.73,0,1
3/1/2024 21:15,MHK VL,61756,37.3,0.44,0.07,1
3/1/2024 21:15,MILLWD,61759,38.99,2.07,0,1
3/1/2024 21:15,N.Y.C.,61761,39,2.14,0.06,1
3/1/2024 21:15,NORTH,61755,37.44,0.52,0,1
3/1/2024 21:15,WEST,61752,32.25,-4.36,0.32,1
3/1/2024 21:30,CAPITL,61757,36.34,1.33,0,1
3/1/2024 21:30,CENTRL,61754,34.13,-0.87,0,1
3/1/2024 21:30,DUNWOD,61760,36.97,1.96,0,1
3/1/2024 21:30,GENESE,61753,32.03,-2.98,0,1
3/1/2024 21:30,HUD VL,61758,36.79,1.78,0,1
3/1/2024 21:30,LONGIL,61762,37.46,2.45,0,1
3/1/2024 21:30,MHK VL,61756,35.43,0.42,0,1
3/1/2024 21:30,MILLWD,61759,36.9,1.89,0,1
3/1/2024 21:30,N.Y.C.,61761,37,1.99,0,1
3/1/2024 21:30,NORTH,61755,35.6,0.59,0,1
3/1/2024 21:30,WEST,61752,30.98,-4.02,0,1
3/1/2024 21:45,CAPITL,61757,25.06,0.87,0,1
3/1/2024 21:45,CENTRL,61754,23.64,-0.56,0,1
3/1/2024 21:45,DUNWOD,61760,25.57,1.38,0,1
3/1/2024 21:45,GENESE,61753,22.28,-1.91,0,1
3/1/2024 21:45,HUD VL,61758,25.43,1.23,0,1
3/1/2024 21:45,LONGIL,61762,25.89,1.69,0,1
3/1/2024 21:45,MHK VL,61756,24.51,0.31,0,1
3/1/2024 21:45,MILLWD,61759,25.5,1.31,0,1
3/1/2024 21:45,N.Y.C.,61761,25.62,1.43,0,1
3/1/2024 21:45,NORTH,61755,24.58,0.39,0,1
3/1/2024 21:45,WEST,61752,21.65,-2.54,0,1
3/1/2024 22:00,CAPITL,61757,38.2,1.29,0,1
3/1/2024 22:00,CENTRL,61754,36.06,-0.85,0,1
3/1/2024 22:00,DUNWOD,61760,38.86,1.95,0,1
3/1/2024 22:00,GENESE,61753,34.22,-2.69,0,1
3/1/2024 22:00,HUD VL,61758,38.68,1.77,0,1
3/1/2024 22:00,LONGIL,61762,39.27,2.36,0,1
3/1/2024 22:00,MHK VL,61756,37.42,0.52,0,1
3/1/2024 22:00,MILLWD,61759,38.79,1.88,0,1
3/1/2024 22:00,N.Y.C.,61761,38.86,1.95,0,1
3/1/2024 22:00,NORTH,61755,37.68,0.78,0,1
3/1/2024 22:00,WEST,61752,33.4,-3.51,0,1
3/1/2024 22:15,CAPITL,61757,28.88,0.95,0,1
3/1/2024 22:15,CENTRL,61754,27.29,-0.64,0,1
3/1/2024 22:15,DUNWOD,61760,29.47,1.54,0,1
3/1/2024 22:15,GENESE,61753,26.17,-1.76,0,1
3/1/2024 22:15,HUD VL,61758,29.3,1.37,0,1
3/1/2024 22:15,LONGIL,61762,29.8,1.87,0,1
3/1/2024 22:15,MHK VL,61756,28.32,0.39,0,1
3/1/2024 22:15,MILLWD,61759,29.41,1.48,0,1
3/1/2024 22:15,N.Y.C.,61761,29.52,1.59,0,1
3/1/2024 22:15,NORTH,61755,28.46,0.53,0,1
3/1/2024 22:15,WEST,61752,25.67,-2.26,0,1
3/1/2024 22:30,CAPITL,61757,29.11,0.98,0,1
3/1/2024 22:30,CENTRL,61754,27.36,-0.76,0,1
3/1/2024 22:30,DUNWOD,61760,29.78,1.66,0,1
3/1/2024 22:30,GENESE,61753,26.24,-1.88,0,1
3/1/2024 22:30,HUD VL,61758,29.58,1.46,0,1
3/1/2024 22:30,LONGIL,61762,30.09,1.97,0,1
3/1/2024 22:30,MHK VL,61756,28.49,0.36,0,1
3/1/2024 22:30,MILLWD,61759,29.72,1.6,0,1
3/1/2024 22:30,N.Y.C.,61761,29.81,1.69,0,1
3/1/2024 22:30,NORTH,61755,28.52,0.39,0,1
3/1/2024 22:30,WEST,61752,25.62,-2.5,0,1
3/1/2024 22:45,CAPITL,61757,24.37,0.78,0,1
3/1/2024 22:45,CENTRL,61754,23.01,-0.59,0,1
3/1/2024 22:45,DUNWOD,61760,25.01,1.42,0,1
3/1/2024 22:45,GENESE,61753,22.04,-1.56,0,1
3/1/2024 22:45,HUD VL,61758,24.82,1.23,0,1
3/1/2024 22:45,LONGIL,61762,25.27,1.68,0,1
3/1/2024 22:45,MHK VL,61756,23.88,0.28,0,1
3/1/2024 22:45,MILLWD,61759,24.94,1.34,0,1
3/1/2024 22:45,N.Y.C.,61761,25.08,1.49,0,1
3/1/2024 22:45,NORTH,61755,23.88,0.28,0,1
3/1/2024 22:45,WEST,61752,21.59,-2.01,0,1
3/1/2024 23:00,CAPITL,61757,24.93,0.8,0,1
3/1/2024 23:00,CENTRL,61754,23.53,-0.6,0,1
3/1/2024 23:00,DUNWOD,61760,25.51,1.37,0,1
3/1/2024 23:00,GENESE,61753,22.42,-1.71,0,1
3/1/2024 23:00,HUD VL,61758,25.36,1.23,0,1
3/1/2024 23:00,LONGIL,61762,25.85,1.71,0,1
3/1/2024 23:00,MHK VL,61756,24.42,0.29,0,1
3/1/2024 23:00,MILLWD,61759,25.46,1.33,0,1
3/1/2024 23:00,N.Y.C.,61761,26.73,1.42,-1.17,1
3/1/2024 23:00,NORTH,61755,24.45,0.31,0,1
3/1/2024 23:00,WEST,61752,21.89,-2.24,0,1
3/1/2024 23:15,CAPITL,61757,24.8,0.79,0,1
3/1/2024 23:15,CENTRL,61754,23.43,-0.58,0,1
3/1/2024 23:15,DUNWOD,61760,25.33,1.32,0,1
3/1/2024 23:15,GENESE,61753,22.31,-1.7,0,1
3/1/2024 23:15,HUD VL,61758,25.19,1.18,0,1
3/1/2024 23:15,LONGIL,61762,25.64,1.63,0,1
3/1/2024 23:15,MHK VL,61756,24.35,0.34,0,1
3/1/2024 23:15,MILLWD,61759,25.28,1.27,0,1
3/1/2024 23:15,N.Y.C.,61761,26.58,1.37,-1.2,1
3/1/2024 23:15,NORTH,61755,24.32,0.31,0,1
3/1/2024 23:15,WEST,61752,21.78,-2.23,0,1
3/1/2024 23:30,CAPITL,61757,24.17,0.73,0,1
3/1/2024 23:30,CENTRL,61754,22.95,-0.49,0,1
3/1/2024 23:30,DUNWOD,61760,24.71,1.27,0,1
3/1/2024 23:30,GENESE,61753,21.83,-1.62,0,1
3/1/2024 23:30,HUD VL,61758,24.57,1.13,0,1
3/1/2024 23:30,LONGIL,61762,24.97,1.52,0,1
3/1/2024 23:30,MHK VL,61756,23.82,0.37,0,1
3/1/2024 23:30,MILLWD,61759,24.64,1.19,0,1
3/1/2024 23:30,N.Y.C.,61761,24.75,1.31,0,1
3/1/2024 23:30,NORTH,61755,23.86,0.42,0,1
3/1/2024 23:30,WEST,61752,21.38,-2.06,0,1
3/1/2024 23:45,CAPITL,61757,22.76,0.66,0,1
3/1/2024 23:45,CENTRL,61754,21.59,-0.51,0,1
3/1/2024 23:45,DUNWOD,61760,23.21,1.1,0,1
3/1/2024 23:45,GENESE,61753,20.69,-1.41,0,1
3/1/2024 23:45,HUD VL,61758,23.1,1,0,1
3/1/2024 23:45,LONGIL,61762,23.45,1.35,0,1
3/1/2024 23:45,MHK VL,61756,22.43,0.33,0,1
3/1/2024 23:45,MILLWD,61759,23.16,1.06,0,1
3/1/2024 23:45,N.Y.C.,61761,23.25,1.15,0,1
3/1/2024 23:45,NORTH,61755,22.52,0.42,0,1
3/1/2024 23:45,WEST,61752,20.31,-1.79,0,1
3/2/2024 0:00,CAPITL,61757,23.6,0.69,0,1
3/2/2024 0:00,CENTRL,61754,22.41,-0.5,0,1
3/2/2024 0:00,DUNWOD,61760,23.95,1.03,0,1
3/2/2024 0:00,GENESE,61753,21.72,-1.19,0,1
3/2/2024 0:00,HUD VL,61758,23.83,0.92,0,1
3/2/2024 0:00,LONGIL,61762,24.43,1.51,0,1
3/2/2024 0:00,MHK VL,61756,23.23,0.32,0,1
3/2/2024 0:00,MILLWD,61759,23.9,0.98,0,1
