RTC End Time Stamp,Zone Name,Zone PTID,RTC Zonal LBMP,RTC Zonal Losses,RTC Zonal Congestion,RTC Zonal Price Version
3/2/2024 0:00,N.Y.C.,61761,23.92,1.01,0,1
3/2/2024 0:00,NORTH,61755,23.44,0.53,0,1
3/2/2024 0:00,WEST,61752,21.51,-1.4,0,1
3/2/2024 0:15,CAPITL,61757,24.54,0.74,0,1
3/2/2024 0:15,CENTRL,61754,23.23,-0.57,0,1
3/2/2024 0:15,DUNWOD,61760,24.84,1.05,0,1
3/2/2024 0:15,GENESE,61753,22.49,-1.31,0,1
3/2/2024 0:15,HUD VL,61758,24.75,0.95,0,1
3/2/2024 0:15,LONGIL,61762,25.38,1.57,-0.01,1
3/2/2024 0:15,MHK VL,61756,24.06,0.26,0,1
3/2/2024 0:15,MILLWD,61759,24.8,1,0,1
3/2/2024 0:15,N.Y.C.,61761,24.82,1.02,0,1
3/2/2024 0:15,NORTH,61755,24.37,0.57,0,1
3/2/2024 0:15,WEST,61752,22.25,-1.55,0,1
3/2/2024 0:30,CAPITL,61757,24.41,0.73,0,1
3/2/2024 0:30,CENTRL,61754,22.99,-0.69,0,1
3/2/2024 0:30,DUNWOD,61760,24.72,1.04,0,1
3/2/2024 0:30,GENESE,61753,22.28,-1.4,0,1
3/2/2024 0:30,HUD VL,61758,24.62,0.95,0,1
3/2/2024 0:30,LONGIL,61762,25.19,1.52,0,1
3/2/2024 0:30,MHK VL,61756,23.91,0.24,0,1
3/2/2024 0:30,MILLWD,61759,24.67,0.99,0,1
3/2/2024 0:30,N.Y.C.,61761,24.67,0.99,0,1
3/2/2024 0:30,NORTH,61755,24.29,0.61,0,1
3/2/2024 0:30,WEST,61752,21.95,-1.73,0,1
3/2/2024 0:45,CAPITL,61757,22.5,0.68,0,1
3/2/2024 0:45,CENTRL,61754,21.12,-0.7,0,1
3/2/2024 0:45,DUNWOD,61760,22.81,0.98,0,1
3/2/2024 0:45,GENESE,61753,20.4,-1.42,0,1
3/2/2024 0:45,HUD VL,61758,22.72,0.9,0,1
3/2/2024 0:45,LONGIL,61762,23.22,1.4,0,1
3/2/2024 0:45,MHK VL,61756,22,0.17,0,1
3/2/2024 0:45,MILLWD,61759,22.76,0.94,0,1
3/2/2024 0:45,N.Y.C.,61761,22.78,0.96,0,1
3/2/2024 0:45,NORTH,61755,22.43,0.61,0,1
3/2/2024 0:45,WEST,61752,20.03,-1.79,0,1
3/2/2024 1:00,CAPITL,61757,22.79,0.69,0,1
3/2/2024 1:00,CENTRL,61754,21.35,-0.75,0,1
3/2/2024 1:00,DUNWOD,61760,23.14,1.04,0,1
3/2/2024 1:00,GENESE,61753,20.73,-1.37,0,1
3/2/2024 1:00,HUD VL,61758,23.03,0.93,0,1
3/2/2024 1:00,LONGIL,61762,23.58,1.48,0,1
3/2/2024 1:00,MHK VL,61756,22.28,0.18,0,1
3/2/2024 1:00,MILLWD,61759,23.1,1,0,1
3/2/2024 1:00,N.Y.C.,61761,23.12,1.02,0,1
3/2/2024 1:00,NORTH,61755,22.67,0.57,0,1
3/2/2024 1:00,WEST,61752,20.4,-1.7,0,1
3/2/2024 1:15,CAPITL,61757,22.7,0.66,0,1
3/2/2024 1:15,CENTRL,61754,21.33,-0.71,0,1
3/2/2024 1:15,DUNWOD,61760,23,0.97,0,1
3/2/2024 1:15,GENESE,61753,20.67,-1.37,0,1
3/2/2024 1:15,HUD VL,61758,22.92,0.88,0,1
3/2/2024 1:15,LONGIL,61762,23.47,1.43,0,1
3/2/2024 1:15,MHK VL,61756,22.23,0.2,0,1
3/2/2024 1:15,MILLWD,61759,22.98,0.95,0,1
3/2/2024 1:15,N.Y.C.,61761,22.96,0.93,0,1
3/2/2024 1:15,NORTH,61755,22.63,0.6,0,1
3/2/2024 1:15,WEST,61752,20.34,-1.7,0,1
3/2/2024 1:30,CAPITL,61757,22.62,0.64,0,1
3/2/2024 1:30,CENTRL,61754,21.37,-0.62,0,1
3/2/2024 1:30,DUNWOD,61760,22.93,0.94,0,1
3/2/2024 1:30,GENESE,61753,20.66,-1.32,0,1
3/2/2024 1:30,HUD VL,61758,22.84,0.86,0,1
3/2/2024 1:30,LONGIL,61762,23.37,1.39,0,1
3/2/2024 1:30,MHK VL,61756,22.18,0.2,0,1
3/2/2024 1:30,MILLWD,61759,22.88,0.9,0,1
3/2/2024 1:30,N.Y.C.,61761,22.88,0.9,0,1
3/2/2024 1:30,NORTH,61755,22.57,0.59,0,1
3/2/2024 1:30,WEST,61752,20.38,-1.6,0,1
3/2/2024 1:45,CAPITL,61757,22.5,0.65,0,1
3/2/2024 1:45,CENTRL,61754,21.19,-0.65,0,1
3/2/2024 1:45,DUNWOD,61760,22.83,0.98,0,1
3/2/2024 1:45,GENESE,61753,20.44,-1.4,0,1
3/2/2024 1:45,HUD VL,61758,22.74,0.9,0,1
3/2/2024 1:45,LONGIL,61762,23.24,1.4,0,1
3/2/2024 1:45,MHK VL,61756,22.08,0.24,0,1
3/2/2024 1:45,MILLWD,61759,22.78,0.94,0,1
3/2/2024 1:45,N.Y.C.,61761,22.78,0.94,0,1
3/2/2024 1:45,NORTH,61755,22.43,0.59,0,1
3/2/2024 1:45,WEST,61752,20.11,-1.73,0,1
3/2/2024 2:00,CAPITL,61757,22.34,0.63,0,1
3/2/2024 2:00,CENTRL,61754,21.1,-0.61,0,1
3/2/2024 2:00,DUNWOD,61760,22.68,0.98,0,1
3/2/2024 2:00,GENESE,61753,20.3,-1.41,0,1
3/2/2024 2:00,HUD VL,61758,22.58,0.87,0,1
3/2/2024 2:00,LONGIL,61762,23.12,1.41,0,1
3/2/2024 2:00,MHK VL,61756,21.99,0.28,0,1
3/2/2024 2:00,MILLWD,61759,22.64,0.93,0,1
3/2/2024 2:00,N.Y.C.,61761,22.64,0.93,0,1
3/2/2024 2:00,NORTH,61755,22.31,0.61,0,1
3/2/2024 2:00,WEST,61752,19.97,-1.74,0,1
3/2/2024 2:15,CAPITL,61757,21.53,0.61,0,1
3/2/2024 2:15,CENTRL,61754,20.34,-0.59,0,1
3/2/2024 2:15,DUNWOD,61760,21.84,0.92,0,1
3/2/2024 2:15,GENESE,61753,19.52,-1.4,0,1
3/2/2024 2:15,HUD VL,61758,21.76,0.84,0,1
3/2/2024 2:15,LONGIL,61762,22.24,1.32,0,1
3/2/2024 2:15,MHK VL,61756,21.17,0.25,0,1
3/2/2024 2:15,MILLWD,61759,21.8,0.88,0,1
3/2/2024 2:15,N.Y.C.,61761,21.8,0.88,0,1
3/2/2024 2:15,NORTH,61755,21.49,0.57,0,1
3/2/2024 2:15,WEST,61752,19.18,-1.74,0,1
3/2/2024 2:30,CAPITL,61757,21.28,0.58,0,1
3/2/2024 2:30,CENTRL,61754,20.13,-0.58,0,1
3/2/2024 2:30,DUNWOD,61760,21.55,0.85,0,1
3/2/2024 2:30,GENESE,61753,19.4,-1.3,0,1
3/2/2024 2:30,HUD VL,61758,21.49,0.79,0,1
3/2/2024 2:30,LONGIL,61762,21.97,1.26,0,1
3/2/2024 2:30,MHK VL,61756,20.93,0.23,0,1
3/2/2024 2:30,MILLWD,61759,21.53,0.83,0,1
3/2/2024 2:30,N.Y.C.,61761,21.53,0.83,0,1
3/2/2024 2:30,NORTH,61755,21.31,0.6,0,1
3/2/2024 2:30,WEST,61752,19.09,-1.62,0,1
3/2/2024 2:45,CAPITL,61757,21.26,0.58,0,1
3/2/2024 2:45,CENTRL,61754,20.09,-0.6,0,1
3/2/2024 2:45,DUNWOD,61760,21.53,0.85,0,1
3/2/2024 2:45,GENESE,61753,19.4,-1.28,0,1
3/2/2024 2:45,HUD VL,61758,21.45,0.77,0,1
3/2/2024 2:45,LONGIL,61762,21.91,1.22,0,1
3/2/2024 2:45,MHK VL,61756,20.85,0.16,0,1
3/2/2024 2:45,MILLWD,61759,21.49,0.81,0,1
3/2/2024 2:45,N.Y.C.,61761,21.49,0.81,0,1
3/2/2024 2:45,NORTH,61755,21.33,0.64,0,1
3/2/2024 2:45,WEST,61752,19.11,-1.57,0,1
3/2/2024 3:00,CAPITL,61757,21.5,0.58,0,1
3/2/2024 3:00,CENTRL,61754,20.36,-0.56,0,1
3/2/2024 3:00,DUNWOD,61760,21.71,0.79,0,1
3/2/2024 3:00,GENESE,61753,19.71,-1.21,0,1
3/2/2024 3:00,HUD VL,61758,21.65,0.73,0,1
3/2/2024 3:00,LONGIL,61762,22.11,1.19,0,1
3/2/2024 3:00,MHK VL,61756,21.11,0.19,0,1
3/2/2024 3:00,MILLWD,61759,21.69,0.77,0,1
3/2/2024 3:00,N.Y.C.,61761,21.67,0.75,0,1
3/2/2024 3:00,NORTH,61755,21.61,0.69,0,1
3/2/2024 3:00,WEST,61752,19.5,-1.42,0,1
3/2/2024 3:15,CAPITL,61757,21.39,0.58,0,1
3/2/2024 3:15,CENTRL,61754,20.25,-0.56,0,1
3/2/2024 3:15,DUNWOD,61760,21.58,0.77,0,1
3/2/2024 3:15,GENESE,61753,19.64,-1.16,0,1
3/2/2024 3:15,HUD VL,61758,21.51,0.71,0,1
3/2/2024 3:15,LONGIL,61762,21.95,1.14,0,1
3/2/2024 3:15,MHK VL,61756,20.95,0.15,0,1
3/2/2024 3:15,MILLWD,61759,21.55,0.75,0,1
3/2/2024 3:15,N.Y.C.,61761,21.53,0.73,0,1
3/2/2024 3:15,NORTH,61755,21.49,0.69,0,1
3/2/2024 3:15,WEST,61752,19.45,-1.35,0,1
3/2/2024 3:30,CAPITL,61757,21.41,0.58,0,1
3/2/2024 3:30,CENTRL,61754,20.22,-0.6,0,1
3/2/2024 3:30,DUNWOD,61760,21.62,0.79,0,1
3/2/2024 3:30,GENESE,61753,19.64,-1.19,0,1
3/2/2024 3:30,HUD VL,61758,21.56,0.73,0,1
3/2/2024 3:30,LONGIL,61762,21.99,1.17,0,1
3/2/2024 3:30,MHK VL,61756,21.02,0.19,0,1
3/2/2024 3:30,MILLWD,61759,21.6,0.77,0,1
3/2/2024 3:30,N.Y.C.,61761,21.58,0.75,0,1
3/2/2024 3:30,NORTH,61755,21.5,0.67,0,1
3/2/2024 3:30,WEST,61752,19.43,-1.4,0,1
3/2/2024 3:45,CAPITL,61757,21.41,0.6,0,1
3/2/2024 3:45,CENTRL,61754,20.18,-0.62,0,1
3/2/2024 3:45,DUNWOD,61760,21.6,0.79,0,1
3/2/2024 3:45,GENESE,61753,19.54,-1.27,0,1
3/2/2024 3:45,HUD VL,61758,21.53,0.73,0,1
3/2/2024 3:45,LONGIL,61762,21.97,1.16,0,1
3/2/2024 3:45,MHK VL,61756,20.97,0.17,0,1
3/2/2024 3:45,MILLWD,61759,21.58,0.77,0,1
3/2/2024 3:45,N.Y.C.,61761,21.53,0.73,0,1
3/2/2024 3:45,NORTH,61755,21.47,0.67,0,1
3/2/2024 3:45,WEST,61752,19.29,-1.52,0,1
3/2/2024 4:00,CAPITL,61757,21.55,0.61,0,1
3/2/2024 4:00,CENTRL,61754,20.33,-0.61,0,1
3/2/2024 4:00,DUNWOD,61760,21.72,0.78,0,1
3/2/2024 4:00,GENESE,61753,19.66,-1.28,0,1
3/2/2024 4:00,HUD VL,61758,21.65,0.71,0,1
3/2/2024 4:00,LONGIL,61762,22.09,1.15,0,1
3/2/2024 4:00,MHK VL,61756,21.11,0.17,0,1
3/2/2024 4:00,MILLWD,61759,21.67,0.73,0,1
3/2/2024 4:00,N.Y.C.,61761,21.63,0.69,0,1
3/2/2024 4:00,NORTH,61755,21.61,0.67,0,1
3/2/2024 4:00,WEST,61752,19.39,-1.55,0,1
3/2/2024 4:15,CAPITL,61757,21.57,0.61,0,1
3/2/2024 4:15,CENTRL,61754,20.31,-0.65,0,1
3/2/2024 4:15,DUNWOD,61760,21.74,0.78,0,1
3/2/2024 4:15,GENESE,61753,19.71,-1.26,0,1
3/2/2024 4:15,HUD VL,61758,21.7,0.73,0,1
3/2/2024 4:15,LONGIL,61762,22.12,1.15,0,1
3/2/2024 4:15,MHK VL,61756,21.15,0.19,0,1
3/2/2024 4:15,MILLWD,61759,21.72,0.75,0,1
3/2/2024 4:15,N.Y.C.,61761,21.68,0.71,0,1
3/2/2024 4:15,NORTH,61755,21.63,0.67,0,1
3/2/2024 4:15,WEST,61752,19.43,-1.53,0,1
3/2/2024 4:30,CAPITL,61757,22.4,0.65,0,1
3/2/2024 4:30,CENTRL,61754,21.1,-0.65,0,1
3/2/2024 4:30,DUNWOD,61760,22.57,0.83,0,1
3/2/2024 4:30,GENESE,61753,20.42,-1.33,0,1
3/2/2024 4:30,HUD VL,61758,22.51,0.76,0,1
3/2/2024 4:30,LONGIL,61762,22.94,1.2,0,1
3/2/2024 4:30,MHK VL,61756,22.01,0.26,0,1
3/2/2024 4:30,MILLWD,61759,22.53,0.78,0,1
3/2/2024 4:30,N.Y.C.,61761,22.51,0.76,0,1
3/2/2024 4:30,NORTH,61755,22.42,0.67,0,1
3/2/2024 4:30,WEST,61752,20.14,-1.61,0,1
3/2/2024 4:45,CAPITL,61757,22.31,0.63,0,1
3/2/2024 4:45,CENTRL,61754,21.16,-0.52,0,1
3/2/2024 4:45,DUNWOD,61760,22.46,0.78,0,1
3/2/2024 4:45,GENESE,61753,20.47,-1.21,0,1
3/2/2024 4:45,HUD VL,61758,22.42,0.74,0,1
3/2/2024 4:45,LONGIL,61762,22.87,1.19,0,1
3/2/2024 4:45,MHK VL,61756,21.96,0.28,0,1
3/2/2024 4:45,MILLWD,61759,22.44,0.76,0,1
3/2/2024 4:45,N.Y.C.,61761,22.4,0.71,0,1
3/2/2024 4:45,NORTH,61755,22.33,0.65,0,1
3/2/2024 4:45,WEST,61752,20.27,-1.41,0,1
3/2/2024 5:00,CAPITL,61757,21.5,0.58,0,1
3/2/2024 5:00,CENTRL,61754,20.38,-0.54,0,1
3/2/2024 5:00,DUNWOD,61760,21.71,0.79,0,1
3/2/2024 5:00,GENESE,61753,19.73,-1.19,0,1
3/2/2024 5:00,HUD VL,61758,21.65,0.73,0,1
3/2/2024 5:00,LONGIL,61762,22.09,1.17,0,1
3/2/2024 5:00,MHK VL,61756,21.19,0.27,0,1
3/2/2024 5:00,MILLWD,61759,21.67,0.75,0,1
3/2/2024 5:00,N.Y.C.,61761,21.65,0.73,0,1
3/2/2024 5:00,NORTH,61755,21.53,0.61,0,1
3/2/2024 5:00,WEST,61752,19.52,-1.4,0,1
3/2/2024 5:15,CAPITL,61757,21.48,0.58,0,1
3/2/2024 5:15,CENTRL,61754,20.42,-0.48,0,1
3/2/2024 5:15,DUNWOD,61760,21.65,0.75,0,1
3/2/2024 5:15,GENESE,61753,19.73,-1.17,0,1
3/2/2024 5:15,HUD VL,61758,21.61,0.71,0,1
3/2/2024 5:15,LONGIL,61762,22.05,1.15,0,1
3/2/2024 5:15,MHK VL,61756,21.13,0.23,0,1
3/2/2024 5:15,MILLWD,61759,21.63,0.73,0,1
3/2/2024 5:15,N.Y.C.,61761,21.59,0.69,0,1
3/2/2024 5:15,NORTH,61755,21.48,0.58,0,1
3/2/2024 5:15,WEST,61752,19.54,-1.36,0,1
3/2/2024 5:30,CAPITL,61757,22.34,0.61,0,1
3/2/2024 5:30,CENTRL,61754,21.23,-0.5,0,1
3/2/2024 5:30,DUNWOD,61760,22.54,0.8,0,1
3/2/2024 5:30,GENESE,61753,20.54,-1.2,0,1
3/2/2024 5:30,HUD VL,61758,22.49,0.76,0,1
3/2/2024 5:30,LONGIL,61762,22.95,1.22,0,1
3/2/2024 5:30,MHK VL,61756,21.97,0.24,0,1
3/2/2024 5:30,MILLWD,61759,22.51,0.78,0,1
3/2/2024 5:30,N.Y.C.,61761,22.47,0.74,0,1
3/2/2024 5:30,NORTH,61755,22.34,0.61,0,1
3/2/2024 5:30,WEST,61752,20.36,-1.37,0,1
3/2/2024 5:45,CAPITL,61757,22.77,0.62,0,1
3/2/2024 5:45,CENTRL,61754,21.55,-0.6,0,1
3/2/2024 5:45,DUNWOD,61760,23.01,0.86,0,1
3/2/2024 5:45,GENESE,61753,20.95,-1.2,0,1
3/2/2024 5:45,HUD VL,61758,22.95,0.8,0,1
3/2/2024 5:45,LONGIL,61762,23.43,1.28,0,1
3/2/2024 5:45,MHK VL,61756,22.33,0.18,0,1
3/2/2024 5:45,MILLWD,61759,22.97,0.82,0,1
3/2/2024 5:45,N.Y.C.,61761,22.95,0.8,0,1
3/2/2024 5:45,NORTH,61755,22.77,0.62,0,1
3/2/2024 5:45,WEST,61752,20.75,-1.39,0,1
3/2/2024 6:00,CAPITL,61757,22.79,0.69,0,1
3/2/2024 6:00,CENTRL,61754,21.41,-0.69,0,1
3/2/2024 6:00,DUNWOD,61760,23.01,0.91,0,1
3/2/2024 6:00,GENESE,61753,20.73,-1.37,0,1
3/2/2024 6:00,HUD VL,61758,22.96,0.86,0,1
3/2/2024 6:00,LONGIL,61762,23.4,1.3,0,1
3/2/2024 6:00,MHK VL,61756,22.3,0.2,0,1
3/2/2024 6:00,MILLWD,61759,22.98,0.88,0,1
3/2/2024 6:00,N.Y.C.,61761,22.96,0.86,0,1
3/2/2024 6:00,NORTH,61755,22.72,0.62,0,1
3/2/2024 6:00,WEST,61752,20.46,-1.64,0,1
3/2/2024 6:15,CAPITL,61757,22.77,0.69,0,1
3/2/2024 6:15,CENTRL,61754,21.42,-0.66,0,1
3/2/2024 6:15,DUNWOD,61760,22.99,0.91,0,1
3/2/2024 6:15,GENESE,61753,20.74,-1.35,0,1
3/2/2024 6:15,HUD VL,61758,22.94,0.86,0,1
3/2/2024 6:15,LONGIL,61762,23.36,1.28,0,1
3/2/2024 6:15,MHK VL,61756,22.33,0.24,0,1
3/2/2024 6:15,MILLWD,61759,22.97,0.88,0,1
3/2/2024 6:15,N.Y.C.,61761,22.94,0.86,0,1
3/2/2024 6:15,NORTH,61755,22.72,0.64,0,1
3/2/2024 6:15,WEST,61752,20.45,-1.63,0,1
3/2/2024 6:30,CAPITL,61757,22.83,0.66,0,1
3/2/2024 6:30,CENTRL,61754,21.59,-0.58,0,1
3/2/2024 6:30,DUNWOD,61760,23.08,0.91,0,1
3/2/2024 6:30,GENESE,61753,20.88,-1.29,0,1
3/2/2024 6:30,HUD VL,61758,23.01,0.84,0,1
3/2/2024 6:30,LONGIL,61762,23.45,1.29,0,1
3/2/2024 6:30,MHK VL,61756,22.5,0.33,0,1
3/2/2024 6:30,MILLWD,61759,23.05,0.89,0,1
3/2/2024 6:30,N.Y.C.,61761,23.03,0.86,0,1
3/2/2024 6:30,NORTH,61755,22.81,0.64,0,1
3/2/2024 6:30,WEST,61752,20.64,-1.53,0,1
3/2/2024 6:45,CAPITL,61757,23.15,0.72,0,1
3/2/2024 6:45,CENTRL,61754,21.78,-0.65,0,1
3/2/2024 6:45,DUNWOD,61760,23.44,1.01,0,1
3/2/2024 6:45,GENESE,61753,21.08,-1.35,0,1
3/2/2024 6:45,HUD VL,61758,23.37,0.94,0,1
3/2/2024 6:45,LONGIL,61762,23.84,1.41,0,1
3/2/2024 6:45,MHK VL,61756,22.81,0.38,0,1
3/2/2024 6:45,MILLWD,61759,23.39,0.96,0,1
3/2/2024 6:45,N.Y.C.,61761,23.39,0.96,0,1
3/2/2024 6:45,NORTH,61755,23.04,0.61,0,1
3/2/2024 6:45,WEST,61752,20.77,-1.66,0,1
3/2/2024 7:00,CAPITL,61757,24.42,0.76,0,1
3/2/2024 7:00,CENTRL,61754,22.98,-0.69,0,1
3/2/2024 7:00,DUNWOD,61760,24.78,1.11,0,1
3/2/2024 7:00,GENESE,61753,22.05,-1.61,0,1
3/2/2024 7:00,HUD VL,61758,24.68,1.02,0,1
3/2/2024 7:00,LONGIL,61762,25.18,1.52,0,1
3/2/2024 7:00,MHK VL,61756,24.06,0.4,0,1
3/2/2024 7:00,MILLWD,61759,24.73,1.07,0,1
3/2/2024 7:00,N.Y.C.,61761,24.75,1.09,0,1
3/2/2024 7:00,NORTH,61755,24.32,0.66,0,1
3/2/2024 7:00,WEST,61752,21.65,-2.01,0,1
3/2/2024 7:15,CAPITL,61757,23.65,0.73,0,1
3/2/2024 7:15,CENTRL,61754,22.28,-0.64,0,1
3/2/2024 7:15,DUNWOD,61760,23.97,1.05,0,1
3/2/2024 7:15,GENESE,61753,21.34,-1.58,0,1
3/2/2024 7:15,HUD VL,61758,23.9,0.98,0,1
3/2/2024 7:15,LONGIL,61762,24.34,1.42,0,1
3/2/2024 7:15,MHK VL,61756,23.31,0.39,0,1
3/2/2024 7:15,MILLWD,61759,23.95,1.03,0,1
3/2/2024 7:15,N.Y.C.,61761,23.97,1.05,0,1
3/2/2024 7:15,NORTH,61755,23.56,0.64,0,1
3/2/2024 7:15,WEST,61752,20.92,-1.99,0,1
3/2/2024 7:30,CAPITL,61757,24,0.74,0,1
3/2/2024 7:30,CENTRL,61754,22.61,-0.65,0,1
3/2/2024 7:30,DUNWOD,61760,24.37,1.12,0,1
3/2/2024 7:30,GENESE,61753,21.72,-1.54,0,1
3/2/2024 7:30,HUD VL,61758,24.28,1.02,0,1
3/2/2024 7:30,LONGIL,61762,24.75,1.49,0,1
3/2/2024 7:30,MHK VL,61756,23.65,0.4,0,1
3/2/2024 7:30,MILLWD,61759,24.35,1.09,0,1
3/2/2024 7:30,N.Y.C.,61761,24.35,1.09,0,1
3/2/2024 7:30,NORTH,61755,23.91,0.65,0,1
3/2/2024 7:30,WEST,61752,21.33,-1.93,0,1
3/2/2024 7:45,CAPITL,61757,24.63,0.81,0,1
3/2/2024 7:45,CENTRL,61754,23.15,-0.67,0,1
3/2/2024 7:45,DUNWOD,61760,25.03,1.21,0,1
3/2/2024 7:45,GENESE,61753,22.32,-1.5,0,1
3/2/2024 7:45,HUD VL,61758,24.93,1.12,0,1
3/2/2024 7:45,LONGIL,61762,25.46,1.64,0,1
3/2/2024 7:45,MHK VL,61756,24.22,0.4,0,1
3/2/2024 7:45,MILLWD,61759,24.98,1.17,0,1
3/2/2024 7:45,N.Y.C.,61761,25.03,1.21,0,1
3/2/2024 7:45,NORTH,61755,24.46,0.64,0,1
3/2/2024 7:45,WEST,61752,21.91,-1.91,0,1
3/2/2024 8:00,CAPITL,61757,22.51,0.74,0,1
3/2/2024 8:00,CENTRL,61754,21.12,-0.65,0,1
3/2/2024 8:00,DUNWOD,61760,22.97,1.2,0,1
3/2/2024 8:00,GENESE,61753,20.23,-1.55,0,1
3/2/2024 8:00,HUD VL,61758,22.84,1.07,0,1
3/2/2024 8:00,LONGIL,61762,23.34,1.57,0,1
3/2/2024 8:00,MHK VL,61756,22.14,0.37,0,1
3/2/2024 8:00,MILLWD,61759,22.93,1.15,0,1
3/2/2024 8:00,N.Y.C.,61761,22.99,1.22,0,1
3/2/2024 8:00,NORTH,61755,22.34,0.57,0,1
3/2/2024 8:00,WEST,61752,19.7,-2.07,0,1
3/2/2024 8:15,CAPITL,61757,22.44,0.72,0,1
3/2/2024 8:15,CENTRL,61754,21.07,-0.65,0,1
3/2/2024 8:15,DUNWOD,61760,22.92,1.19,0,1
